Subject,Run,Issue,Photo,Appropriate,Support,Thumbs
RP037,2,free,RP10,3,4,down
RP037,2,death,RP43,4,5,up
RP038,2,gun,RP11,5,7,up
RP038,2,waterboarding,RP49,5,1,down
RP038,2,tax,RP08,3,2,up
RP038,2,death,RP19,5,6,up
RP038,2,bomb,RP45,5,4,up
RP038,2,welfare,RP34,5,7,up
RP038,2,foreign,RP38,2,7,down
RP038,2,pollution,RP53,5,7,up
RP038,2,drone,RP01,6,3,down
RP038,2,socialism,RP40,3,6,down
RP038,2,globalization,RP04,3,7,down
RP038,2,using,RP07,5,1,down
RP038,2,pornography,RP20,3,4,down
RP038,2,abortion,RP26,6,7,up
RP038,2,illegal,RP55,5,7,up
RP038,2,military,RP58,5,3,down
RP038,2,free,RP60,3,7,down
RP038,2,small,RP23,3,3,up
RP038,2,school,RP02,4,7,up
RP038,2,gay,RP06,3,7,down
RP039,2,tax,RP01,4,2,up
RP039,2,school,RP57,1,3,down
RP039,2,free,RP23,1,5,up
RP039,2,gun,RP30,3,7,up
RP039,2,drone,RP35,5,2,down
RP039,2,pornography,RP21,4,3,down
RP039,2,small,RP53,1,4,up
RP039,2,illegal,RP50,1,7,down
RP039,2,foreign,RP48,5,4,up
RP039,2,using,RP29,1,6,up
RP039,2,bomb,RP07,5,2,down
RP039,2,waterboarding,RP06,2,2,down
RP039,2,death,RP38,1,4,up
RP039,2,military,RP37,1,4,down
RP039,2,pollution,RP49,1,7,down
RP039,2,gay,RP46,1,4,down
RP039,2,socialism,RP25,2,3,up
RP039,2,abortion,RP47,2,4,down
RP039,2,welfare,RP43,1,2,up
RP501,2,death,RP48,1,2,down
RP501,2,drone,RP31,1,1,up
RP501,2,pornography,RP21,1,4,up
RP501,2,gun,RP24,2,7,up
RP501,2,pollution,RP36,2,7,up
RP501,2,waterboarding,RP53,1,2,up
RP501,2,using,RP33,2,1,up
RP501,2,bomb,RP58,2,2,up
RP501,2,foreign,RP41,1,7,up
RP501,2,abortion,RP47,1,7,down
RP501,2,school,RP35,2,1,down
RP501,2,welfare,RP29,1,7,down
RP501,2,globalization,RP56,1,6,down
RP501,2,gay,RP57,2,7,up
RP501,2,military,RP32,2,1,down
RP501,2,tax,RP19,1,2,up
RP501,2,free,RP25,2,3,down
RP501,2,socialism,RP03,3,6,down
RP501,2,illegal,RP12,2,5,down
RP502,2,pornography,RP08,4,6,down
RP502,2,tax,RP01,3,3,down
RP502,2,globalization,RP56,2,7,up
RP502,2,gun,RP50,3,7,down
RP502,2,military,RP26,2,1,up
RP502,2,gay,RP38,2,7,up
RP502,2,small,RP21,2,2,up
RP502,2,foreign,RP36,3,7,down
RP502,2,school,RP44,2,1,up
RP502,2,drone,RP60,3,3,down
RP502,2,pollution,RP14,4,7,up
RP502,2,using,RP46,3,2,down
RP502,2,waterboarding,RP32,2,1,up
RP502,2,death,RP23,3,1,down
RP502,2,free,RP33,3,5,down
RP502,2,bomb,RP42,4,2,up
RP502,2,welfare,RP09,3,7,down
RP502,2,illegal,RP54,3,6,down
RP502,2,socialism,RP31,5,7,up
RP502,2,abortion,RP15,3,7,up
RP503,2,school,RP18,2,4,down
RP503,2,free,RP17,3,6,down
RP503,2,gay,RP27,5,7,up
RP503,2,tax,RP10,5,2,down
RP503,2,military,RP43,5,3,down
RP503,2,drone,RP45,2,1,down
RP503,2,foreign,RP16,1,6,down
RP503,2,abortion,RP53,4,7,up
RP503,2,globalization,RP55,3,5,up
RP503,2,pornography,RP42,3,2,down
RP503,2,death,RP50,3,3,up
RP503,2,bomb,RP03,3,1,down
RP503,2,illegal,RP29,1,5,up
RP503,2,using,RP22,1,1,up
RP503,2,welfare,RP25,5,5,up
RP503,2,small,RP44,5,5,up
RP503,2,pollution,RP48,5,7,down
RP503,2,waterboarding,RP35,2,1,up
RP503,2,socialism,RP30,2,5,down
RP503,2,gun,RP56,5,5,up
RP504,2,abortion,RP42,1,7,up
RP504,2,tax,RP14,1,3,down
RP504,2,foreign,RP09,1,5,down
RP504,2,pornography,RP51,1,3,up
RP504,2,illegal,RP53,1,2,up
RP504,2,gun,RP02,1,7,up
RP504,2,drone,RP35,1,3,down
RP504,2,bomb,RP49,1,1,up
RP504,2,globalization,RP21,1,7,down
RP504,2,death,RP26,1,3,down
RP504,2,using,RP52,1,1,down
RP504,2,free,RP37,1,6,up
RP504,2,school,RP54,1,2,up
RP504,2,small,RP06,1,5,up
RP504,2,military,RP34,1,5,down
RP504,2,pollution,RP55,1,7,down
RP504,2,gay,RP01,1,7,down
RP504,2,welfare,RP17,1,7,up
RP504,2,socialism,RP15,1,2,down
RP504,2,waterboarding,RP59,1,1,up
